tip	date	distance	residual
ABBOTT-SN-MBO-20-1142_Africa_Senegal_G_20A_B.1.416_2020-07-09	2020.51912568306	4.290401153183942E-4	-3.6007159917713684E-5
ABBOTT-SN-THI-POP-3099_Africa_Senegal_G_20A_B.1.416_2020-06-26	2020.483606557377	4.3008151531839415E-4	-1.2657040467965307E-5
ABBOTT-SN-MBO-20-1194_Africa_Senegal_G_20A_B.1_2020-07-16	2020.5382513661202	2.9498271531839426E-4	-1.8207694731361246E-4
ABBOTT-SN-TH-CTE-BM-0391_Africa_Senegal_G_20A_B.1_2020-07-20	2020.549180327869	4.636782153183941E-4	-2.0245668682919698E-5
EPI-ISL-476492_Africa_Senegal_G_20A_B.1.416_2020-06-10	2020.4398907103825	3.618720153183942E-4	-5.3409654991625095E-5
ABBOTT-SN-MBO-20-1357_Africa_Senegal_G_20A_B.1.416_2020-08-16	2020.622950819672	4.2938121531839414E-4	-1.0087616292424372E-4
EPI-ISL-1167145_Africa_Senegal_O_20A_B.1_2020-12-30	2020.9945355191257	5.976301153183944E-4	-1.6601078947468925E-4
EPI-ISL-1167160_Africa_Senegal_O_20A_B.1_2021-01-25	2021.0657534246575	5.976055153183944E-4	-2.107656648894287E-4
ABBOTT-SN-MBO-20-1747_Africa_Senegal_G_20A_B.1.416_2021-01-15	2021.0383561643835	9.037873153183945E-4	1.1262370374811649E-4
ABBOTT-SN-IR1-0018357_Africa_Senegal_G_20A_B.1.416_2021-01-16	2021.041095890411	0.0013168448153183935	5.239604468842277E-4
ABBOTT-SN-THI-21-047_Africa_Senegal_G_20A_B.1.416_2021-01-15	2021.0383561643835	0.0014209416153183937	6.297780037481156E-4
ABBOTT-SN-DKi12-005_Africa_Senegal_G_20A_B.1.416_2020-12-25	2020.98087431694	6.649260153183944E-4	-9.013461276311094E-5
ABBOTT-SN-THI-20-1510_Africa_Senegal_G_20A_B.1.416_2020-07-29	2020.5737704918033	4.963208153183941E-4	-3.047566763361015E-6
ABBOTT-SN-THI-20-1450_Africa_Senegal_G_20A_B.1.416_2020-07-22	2020.5546448087432	4.625787153183941E-4	-2.4777279367240194E-5
ABBOTT-THI-KHO-0333_Africa_Senegal_O_20A_B.1.416_2020-07-13	2020.5300546448088	9.431912153183945E-4	4.712797187132016E-4
ABBOTT-SN-THI-20-1504_Africa_Senegal_G_20A_B.1.416_2020-07-28	2020.5710382513662	4.967697153183941E-4	-8.826114210897656E-7
EPI-ISL-1167171_Africa_Senegal_O_20A_B.1.416_2021-02-02	2021.0876712328768	4.625666153183941E-4	-3.5957061979964263E-4
EPI-ISL-1167176_Africa_Senegal_O_20A_B.1_2021-01-12	2021.0301369863014	5.977953153183944E-4	-1.8820602566066457E-4
ABBOTT-SN-CHRT-0500_Africa_Senegal_G_20A_B.1.416_2020-12-24	2020.9781420765028	7.427571153183945E-4	-1.058745742083954E-5
ABBOTT-SN-THI-21-024_Africa_Senegal_G_20A_B.1.416_2021-01-14	2021.035616438356	8.788205153183947E-4	8.937766061200441E-5
ABBOTT-SN-THI-21-036_Africa_Senegal_G_20A_B.1.416_2021-01-15	2021.0383561643835	7.775273153183944E-4	-1.3636296251883623E-5
ABBOTT-SN-THI-MEK-0547_Africa_Senegal_G_20A_B.1.416_2021-01-14	2021.035616438356	8.110670153183947E-4	2.1624160612004418E-5
ABBOTT-SN-DKi12-002_Africa_Senegal_O_20A_B.1_2020-12-25	2020.98087431694	0.0014666292153183936	7.115685872368883E-4
ABBOTT-SN-MBO-20-1743_Africa_Senegal_G_20A_B.1.416_2021-01-14	2021.035616438356	7.768983153183945E-4	-1.2544539387995823E-5
EPI-ISL-1167158_Africa_Senegal_O_20A_B.1.1_2021-01-23	2021.0602739726028	4.968693153183942E-4	-3.0806035116209753E-4
ABBOTT-SN-MBO-20-1263_Africa_Senegal_G_20A_B.1.416_2020-08-24	2020.6448087431695	4.3028661531839416E-4	-1.1369920566263583E-4
ABBOTT-THI-KHO-0315_Africa_Senegal_G_20A_B.1.416_2020-07-09	2020.51912568306	3.6036231531839415E-4	-1.0468495991771375E-4
ABBOTT-SN-MBO-20-1344_Africa_Senegal_G_20A_B.1_2020-08-07	2020.5983606557377	2.796033153183943E-4	-2.3520956484380221E-4
EPI-ISL-498242_Africa_Senegal_G_20A_B.1_2020-06-07	2020.431693989071	3.942047153183942E-4	-1.5928788964589258E-5
ABBOTT-SN-CTE-GUEREO-0502_Africa_Senegal_G_20A_B.1.610_2020-06-06	2020.4289617486338	2.9412381531839426E-4	-1.1429363362231793E-4
ABBOTT-SN-MBO-20-1360_Africa_Senegal_G_20A_B.1.221_2020-08-09	2020.603825136612	4.605801153183941E-4	-5.766487552834494E-5
ABBOTT-SN-MBO-20-1129_Africa_Senegal_G_20A_B.1_2020-07-19	2020.5464480874316	4.670403153183941E-4	-1.5167513340426386E-5
ABBOTT-SN-MBO-20-1347_Africa_Senegal_G_20A_B.1_2020-08-07	2020.5983606557377	2.600213153183943E-4	-2.547915648438022E-4
ABBOTT-SN-IR5-002060_Africa_Senegal_GV_20E.EU1_B.1.177_2020-12-30	2020.9945355191257	6.314754153183944E-4	-1.3216548947468925E-4
EPI-ISL-420070_Africa_Senegal_G_20A_B.1_2020-03-17	2020.207650273224	2.955902153183943E-4	2.6173249102320363E-5
ABBOTT-SN-IR6-002288_Africa_Senegal_G_20A_B.1_2020-12-30	2020.9945355191257	7.340536153183947E-4	-2.9587289474688984E-5
EPI-ISL-480554_Africa_Senegal_G_20A_B.1_2020-03-21	2020.2185792349726	3.2878941531839427E-4	5.250822773323531E-5
EPI-ISL-481236_Africa_Senegal_G_20A_B.1_2020-04-18	2020.295081967213	3.2878731531839426E-4	4.456578149417947E-6
ABBOTT-THI-KHO-0300_Africa_Senegal_G_20A_B.1_2020-07-04	2020.5054644808743	4.356594153183941E-4	-2.0807583206135423E-5
EPI-ISL-486871_Africa_Senegal_G_20A_B.1_2020-04-21	2020.3032786885246	2.2750571531839433E-4	-1.0197318787739576E-4
EPI-ISL-480783_Africa_Senegal_G_20A_B.1_2020-03-31	2020.2459016393443	2.598299153183943E-4	-3.3611825689477254E-5
EPI-ISL-498230_Africa_Senegal_G_20A_B.1_2020-04-21	2020.3032786885246	3.2835841531839426E-4	-1.1204878773958342E-6
ABBOTT-SN-IR3-000682_Africa_Senegal_G_20A_B.1.214.3_2021-01-16	2021.041095890411	9.719104153183946E-4	1.790260468842288E-4
EPI-ISL-481243_Africa_Senegal_G_20A_B.1_2020-04-18	2020.295081967213	3.6032051531839415E-4	3.598977814941784E-5
EPI-ISL-486873_Africa_Senegal_G_20A_B.1_2020-04-20	2020.3005464480875	2.589662153183943E-4	-6.879663253512452E-5
EPI-ISL-485715_Africa_Senegal_G_20A_B.1_2020-06-12	2020.4453551912568	3.585741153183941E-4	-6.013966567594564E-5
EPI-ISL-1167180_Africa_Senegal_O_19A_B.1_2021-01-30	2021.0794520547945	1.909011153183943E-4	-6.260738492084233E-4
EPI-ISL-1167144_Africa_Senegal_L_19A_B_2021-01-27	2021.0712328767124	1.236387153183943E-4	-6.881739786172042E-4
